"0",""
"0","tj_emm_int_lt <- emmeans(tj_aovs[[""lt""]], c(""train_type"", ""switch""))"
"0","tj_contrasts_win_lt <- contrast(tj_emm_int_lt, train_ph_win, adjust=""scheffe"")"
"0","tj_contrasts_btwn_lt <- contrast(tj_emm_int_lt, train_ph_btwn, adjust=""scheffe"")"
"0","tj_contrasts_lt <- summary(rbind(tj_contrasts_win_lt, tj_contrasts_btwn_lt))"
"0","tj_contrasts_lt$estimate <- round(tj_contrasts_lt$estimate, 2)"
"0","tj_contrasts_lt$SE <- round(tj_contrasts_lt$SE, 2)"
"0","tj_contrasts_lt$p.value <- round(tj_contrasts_lt$p.value, 2)"
"0","tj_contrasts_lt$Fstat <- round(tj_contrasts_lt$t.ratio^2, 2)"
"0",""
"0","write.csv(tj_contrasts_lt, paste(res_path, 'task_jumps_post_hoc_lt.csv', sep=""""), row.names=FALSE)"
