"0",""
"0","fnms = c(paste(fig_path, 'task-jumps', sep=''), "
"0","         paste(fig_path, 'general-errors', sep=''))"
"0",""
"0","ims = lapply(fnms, function(x) image_read_pdf(paste(x, '.pdf', sep='')))"
"0",""
"0","multi <- c(ims[[1]]) %>%"
"0","         image_append() %>%"
"0","        c(ims[[2]]) %>%"
"0","         image_append(stack=TRUE)"
"0","plt_hgt = j_hgt*2 # get the height of the traj plot"
"0","plt_wdth = j_wdth"
"0","pdf(paste(fig_path, 'jumps-and-errors.pdf', sep=''), width=plt_wdth,"
"0","    height=plt_hgt)"
"0","plot(multi)"
