"0",""
"0","# get general errors data"
"0","get_error_data <- function(exp_str, data_path){"
"0","  "
"0","  tmp <- read.csv(paste(data_path, 'exp_', exp_str,"
"0","                        '_avg.csv', sep='')) %>%"
"0","    filter(ses == 2) %>%"
"0","    select(sub, train_type, context, switch, general_errors) %>%"
"0","    group_by(sub, train_type, switch) %>% "
"0","    summarise(errors=mean(general_errors)) %>%"
"0","    ungroup()"
"0","  tmp$exp = exp_str"
"0","  tmp"
"0","}"
"0",""
"0","errors <- do.call(rbind, lapply(exp_strs, get_error_data,"
"0","                                data_path = data_path))"
"0",""
"0","gen_jumps_plot(errors,"
"0","               'errors ~ switch*train_type',"
"0","               exp_strs,"
"0","               col_scheme,"
"0","               j_wdth, j_hgt,"
"0","               paste(fig_path, 'general-errors', sep=''),"
"0","               fig_labs = c('C', 'D'),"
"0","               ylabel = 'Errors',"
"0","               ylims=c(0,1),"
"0","               xlabel = 'Group')"
"1","null device 
          1 
"
