"0",""
"0","# first set the factors to be factors"
"0","onset_dat$sub <- as.factor(onset_dat$sub)"
"0","onset_dat$train_type <- as.factor(onset_dat$train_type)"
"0","levels(onset_dat$train_type) <- c('stable','variable')"
"0","onset_dat$transfer <- as.factor(onset_dat$transfer)"
"0",""
"0","onset_aov <- "
"0","  aov_ez(""sub"", ""k4_on"", onset_dat, "
"0","         within = ""transfer"","
"0","         between = ""train_type"")"
"2","G3;Contrasts set to contr.sum for the following variables: train_type
g"
"0","lt_onset_aov_dat <- convert_aov_to_df(onset_aov, ""onset"")"
"0","# do some manual rounding of columns"
"0","lt_onset_aov_dat$Fstat <- round(lt_onset_aov_dat$Fstat, 2)"
"0","lt_onset_aov_dat$ges <- round(lt_onset_aov_dat$ges, 3)"
"0","lt_onset_aov_dat$p <- round(lt_onset_aov_dat$p, 3)"
"0",""
"0","# now save"
"0","write.csv(lt_onset_aov_dat, paste(res_path, 'lt_onset_aov.csv', sep=""""), row.names=FALSE)"
"0",""
"0",""
