"0",""
"0","lt_onset_int_emm <- emmeans(onset_aov, c(""train_type"", ""transfer""))"
"0",""
"0","# copy the contrasts used for the task jump analysis and rename for current purposes"
"0","# You can use these across all measures"
"0","lt_ph_win_contrasts <- train_ph_win"
"0","lt_ph_win_contrasts$stable_comp_vs_mix <- lt_ph_win_contrasts$stable_sw_v_st"
"0","lt_ph_win_contrasts$variable_comp_vs_mix <- lt_ph_win_contrasts$variable_sw_v_st"
"0","lt_ph_win_contrasts$stable_sw_v_st <- NULL"
"0","lt_ph_win_contrasts$variable_sw_v_st <- NULL"
"0",""
"0","lt_ph_btwn_contrasts <- train_ph_btwn"
"0","lt_ph_btwn_contrasts$grp_comp <- lt_ph_btwn_contrasts$grp_stay"
"0","lt_ph_btwn_contrasts$grp_mix <- lt_ph_btwn_contrasts$grp_switch"
"0","lt_ph_btwn_contrasts$grp_stay <- lt_ph_btwn_contrasts$grp_switch <- NULL"
"0","################################################################################"
"0",""
"0","lt_onset_win <- contrast(lt_onset_int_emm, lt_ph_win_contrasts, adjust=""scheffe"")"
"0","lt_onset_btwn <- contrast(lt_onset_int_emm, lt_ph_btwn_contrasts, adjust=""scheffe"")"
"0","lt_onset_contrasts <- summary(rbind(lt_onset_win, lt_onset_btwn))"
"0",""
"0","lt_onset_contrasts$estimate <- round(lt_onset_contrasts$estimate, 2)"
"0","lt_onset_contrasts$SE <- round(lt_onset_contrasts$SE, 2)"
"0","lt_onset_contrasts$p.value <- round(lt_onset_contrasts$p.value, 2)"
"0","lt_onset_contrasts$Fstat <- round(lt_onset_contrasts$t.ratio^2, 2)"
"0",""
